lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.cc1c54c194560c041^98df77194560c041^-554"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c:190:24: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'                chunk_info.id_size = snprintf (chunk_info.id, sizeof (chunk_info.id), "kuki") ;                                     ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c:190:24: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-549489202#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-549489202#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c0000000000000000^189#23#189#23#5773#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c0000000000000000^189#23#189#23#5773#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c0000000000000000^2423"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac.o src/alac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac.o36"45983C3F-2C0F-4F72-B2B3-F4F43CEB8FBF-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489201.088174
e549489201.718592
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c5b5c8b184560c041^a9fadb184560c041^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c0000000000000000^2481"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.o src/ALAC/alac_decoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_decoder.o36"588FFC4D-0C48-4176-A8C4-F05BDC7FBAF4-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489201.596768
e549489202.068291
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c317ccc184560c041^55bd08194560c041^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c0000000000000000^2481"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.o src/ALAC/alac_encoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alac_encoder.o36"7BA41D75-A1AE-425D-AF6A-AB5EBE1AC5BB-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alaw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489202.629079
e549489202.801570
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alaw.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.ca5a150194560c041^959966194560c041^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c0000000000000000^2423"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alaw.o src/alaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alaw.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alaw.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/alaw.o36"59B8391A-E3F3-4399-A89C-04609087A270-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/au.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489202.801756
e549489202.933865
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/au.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c1cb366194560c041^c28877194560c041^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c0000000000000000^2411"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/au.o src/au.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/au.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/au.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/au.o36"78DABAC9-5332-42F4-A303-1E8D54DB4FCF-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/audio_detect.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489202.936689
e549489202.999699
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/audio_detect.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c48f977194560c041^9df57f194560c041^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c0000000000000000^2471"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/audio_detect.o src/audio_detect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/audio_detect.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/audio_detect.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/audio_detect.o36"867EE429-7A1E-43BF-B645-9CDA2B64EA3F-
